url,date,theme,title
https://finshots.in/top-articles,2025-09-23,7 min read,Top Articles - Finshots
https://finshots.in/privacy-policy-2,2019-08-14,,Privacy Policy
https://finshots.in/grievance-redressal,2021-05-25,,Grievance Redressal
https://finshots.in/corrections-policy-new,2020-07-23,,Corrections Policy
https://finshots.in/fact-checking-policy,2020-07-23,,Fact-Checking Policy
https://finshots.in/ethics-policy,2020-07-23,,Ethics Policy
https://finshots.in/terms-of-service,2019-08-14,,Terms of Service
https://finshots.in/archive/the-wakefit-innovations-ipo-explained,2025-12-08,Capital Markets,The Wakefit IPO explained
https://finshots.in/archive/classic-legends-win-back-yezdi-human-washing-machine,2025-12-07,Sunny Side Up,"ðŸ³Classic Legends win back Yezdi, and more..."
https://finshots.in/archive/rupees-slide-the-meesho-ipo-the-airbus-scare-and-more-2,2025-12-06,Weekly,"Rupee's slide, the Meesho IPO, the Airbus scare, and moreâ€¦"
https://finshots.in/markets/is-the-rupee-too-weak-or-the-dollar-too-strong,2025-12-05,Markets,Is the rupee too weak or the dollar too strong
https://finshots.in/archive/droneacharya-aerial-innovations-sebi-crackdown-sme-ipo-fraud,2025-12-02,Capital Markets,DroneAcharya Aerial Innovations has landed itself in SEBIâ€™s bad books
https://finshots.in/archive/the-economics-of-pantone-color-of-the-year-cloud-dancer,2025-12-05,Business,The economics of Pantone and its colours
https://finshots.in/archive/why-indias-competition-law-has-apple-on-edge,2025-12-04,Policy,Why Indiaâ€™s Competition law has Apple on edge
https://finshots.in/archive/the-meesho-ipo-explained,2025-12-03,Capital Markets,The Meesho IPO explained
https://finshots.in/archive/yezdis-new-year-resolutions-and-daydreams,2023-01-08,Sunny Side Up,"Sunny Side Up ðŸ³: Yezdi, New yearâ€™s resolutions & Daydreams"
https://finshots.in/archive/a-forgotten-airplane-solar-flares-and-more-2,2025-11-30,Sunny Side Up,"ðŸ³A forgotten airplane, why insurers dislike smokers & more..."
https://finshots.in/archive/what-the-airbus-scare-tells-us-about-modern-infrastructure,2025-12-01,A bit of Everything,What the Airbus scare tells us about modern infrastructure
https://finshots.in/archive/nifty-sensex-record-highs-new-labour-codes-and-more,2025-11-29,Weekly,"NIFTY, SENSEX record highs, new labour codes and more..."
https://finshots.in/markets/nifty-sensex-all-time-highs-26k-86k,2025-11-28,Markets,"NIFTY & SENSEX are soaring, so why does the market feel dull?"
https://finshots.in/archive/why-michael-burry-is-going-short-on-ai,2025-11-28,Capital Markets,Why Michael Burry is going short on AI
https://finshots.in/archive/whats-a-smell-trademark-anyway-sumitomo-rubber-industries-dunlop-tyres-india-first-olfactory-trademark,2025-11-27,Business,"What's a smell trademark, anyway?"
https://finshots.in/archive/indias-new-labour-codes-explained,2025-11-26,Policy,Indiaâ€™s new Labour Codes explained
https://finshots.in/archive/when-ors-didnt-mean-ors,2025-11-25,Policy,When ORS didnâ€™t mean ORS
https://finshots.in/archive/can-lic-be-indias-sovereign-wealth-fund,2025-11-24,Economy,Can LIC be Indiaâ€™s sovereign wealth fund?
https://finshots.in/archive/neglected-heritage-drinkable-seawater-and-more,2025-11-23,Sunny Side Up,"ðŸ³Neglected heritage, drinkable seawater, and more..."
https://finshots.in/archive/the-india-us-lpg-deal-coin-laundry-softbank-nvidia-stake-sale-byjus-namakkal-egg-prices-necc,2025-11-22,Weekly,"The Indiaâ€“US LPG deal, Coin Laundry, and more..."
https://finshots.in/archive/understanding-the-economics-behind-indias-egg-prices-namakkal-tamil-nadu-egg-export-necc,2025-11-21,Business,Understanding the economics behind Indiaâ€™s egg prices
https://finshots.in/archive/the-coin-laundry-explained,2025-11-20,Policy,The Coin Laundry explained
https://finshots.in/archive/the-battle-for-byjus-remains,2025-11-19,Business,The battle for BYJUâ€™s remains
https://finshots.in/archive/how-digital-gold-became-india-favourite-unregulated-investment-sebi-rbi-mmtc-pamp-augmont-google-pay-phonepe,2025-11-14,Capital Markets,How digital gold became India's favourite unregulated investment
https://finshots.in/archive/making-sense-of-indias-first-ever-structured-lpg-import-deal-with-the-us-liquefied-petroleum-gas-saudi-middle-east,2025-11-18,Policy,Making sense of India's first ever LPG import deal with the US
https://finshots.in/archive/why-softbank-sold-its-golden-goose,2025-11-17,Business,Why Softbank sold its golden goose
https://finshots.in/archive/the-cop-hypocrisy-recession-recession-and-more,2025-11-16,Sunny Side Up,"ðŸ³The COP hypocrisy, recession recession and more..."
https://finshots.in/archive/inside-the-theories-that-won-the-2025-economics-nobel-joel-mokyr-philippe-aghion-peter-howitt,2025-10-14,Economy,Inside the theories that won the 2025 Economics Nobel
https://finshots.in/archive/the-tata-trusts-saga-digital-gold-alternative-investment-fund-sebi-arc-stablecoin-physicswallah,2025-11-15,Weekly,"The Tata Trusts Saga, digital gold and moreâ€¦."
https://finshots.in/markets/the-150-crore-prop-trading-scam,2025-11-14,Markets,The â‚¹150-crore prop-trading scam
https://finshots.in/archive/what-sebi-new-aif-rules-mean-alternative-investment-funds,2025-11-13,Capital Markets,What SEBIâ€™s new AIF rules mean
https://finshots.in/archive/india-wants-its-own-stablecoin-polygon-anq-digital-asset-reserve-certificate-arc,2025-11-12,Policy,India wants its own stablecoin?
https://finshots.in/archive/the-physicswallah-ipo-explained,2025-11-11,Capital Markets,The PhysicsWallah IPO explained
https://finshots.in/archive/the-tata-trusts-saga-explained,2025-11-10,Business,The Tata Trusts saga explained
https://finshots.in/infographic/adani-group-ownership,2025-11-08,infographic,Adani Group Ownership
https://finshots.in/infographic/indian-film-industry-share,2025-11-07,infographic,Indian Film Industry Share
https://finshots.in/infographic/alcohol-taxes-across-indian-states,2025-11-06,infographic,Alcohol Taxes Across Indian States
https://finshots.in/infographic/state-wise-diabetic-patients-and-rankings-2,2025-11-04,infographic,State-Wise Diabetic Patients and Rankings
https://finshots.in/infographic/comparison-of-company-valuation-to-country-gdp,2025-11-01,infographic,Comparison of Company valuation to Country GDP
https://finshots.in/infographic/indian-mnc-subsidiaries-valuation,2025-10-31,infographic,Indian MNC Subsidiaries Valuation
https://finshots.in/infographic/gold-prices-over-the-years-2,2025-10-27,infographic,Gold Prices Over the Years
https://finshots.in/infographic/largest-cross-border-financial-deals-2,2025-10-24,infographic,Largest Cross-Border Financial Deals
https://finshots.in/infographic/state-wise-investor-penetration,2025-10-20,infographic,State-Wise Investor Penetration
https://finshots.in/infographic/indian-riches-to-rags,2025-10-17,infographic,Indian Riches to Rags
https://finshots.in/infographic/richest-indian-families,2025-10-22,infographic,Top 10 Richest Indian Families
https://finshots.in/infographic/multi-millionaire-mlas-in-india,2025-10-12,infographic,Multi-Millionaire MLAs in India
https://finshots.in/infographic/multi-millionaire-mps-in-the-lok-sabha,2025-10-13,infographic,Multi-Millionaire MPs in the Lok Sabha
https://finshots.in/infographic/top-10-richest-nris,2025-10-10,infographic,Top 10 Richest NRIs
https://finshots.in/infographic/highest-earning-ceos-in-india,2025-10-07,infographic,Highest Earning CEOs in India
https://finshots.in/infographic/indian-cricket-team-jersey-sponsorships,2025-09-20,infographic,Indian Cricket Team Jersey Sponsorships
https://finshots.in/infographic/varun-beverages-revenue-breakdown,2025-09-30,infographic,Varun Beverages Revenue Breakdown
https://finshots.in/infographic/toll-tax-in-india-2,2025-10-03,infographic,Toll Tax in India
https://finshots.in/infographic/tata-motors-revenue,2025-09-29,infographic,Tata Motors Revenue
https://finshots.in/archive/quake-resistant-real-estate-xania-monet-and-more,2025-11-09,Sunny Side Up,"ðŸ³Quake resistant real estate, Xania Monet and more..."
https://finshots.in/archive/pine-labs-ipo-sebis-t-0-settlement-quantum-compute-and-more,2025-11-08,Weekly,"Pine Labs IPO, SEBIâ€™s T+0 delay, quantum computing and moreâ€¦"
https://finshots.in/markets/the-pine-labs-ipo,2025-11-07,Markets,The Pine Labs IPO
https://finshots.in/archive/what-happened-to-all-the-t-0-excitement-sebi-instant-settlement-qualified-stock-brokers-t-1,2025-11-07,Capital Markets,What happened to all the T+0 excitement?
https://finshots.in/archive/a-breakthrough-that-might-break-the-internet-willow-google-quantum-computing-chip,2025-11-06,Business,A breakthrough that might break the internet
https://finshots.in/archive/bankim-brahmbhatt-and-the-500-million-lesson-in-lending-against-thin-air,2025-11-05,Business,Bankim Brahmbhatt and the $500 million lesson in lending against thin air
https://finshots.in/archive/the-groww-ipo-explained-billionbrains-garage-ventures,2025-11-04,Capital Markets,The Groww IPO explained
https://finshots.in/archive/why-mutual-funds-will-soon-cost-less,2025-11-03,Capital Markets,Why mutual funds will soon cost less
https://finshots.in/archive/3i-atlas-67-and-more,2025-11-02,Sunny Side Up,"ðŸ³3I/ATLAS, 67 and more..."
https://finshots.in/archive/fdi-in-public-sector-banks-the-lenskart-ipo-pitch-loans-against-silver-and-more,2025-11-01,Weekly,"FDI in public sector banks, the Lenskart IPO pitch, loans against silver and moreâ€¦"
https://finshots.in/markets/can-foreign-capital-fix-psu-banks,2025-10-31,Markets,Can foreign capital fix PSU banks?
https://finshots.in/archive/the-lenskart-solutions-ipo-explained,2025-10-31,Capital Markets,The Lenskart IPO explained
https://finshots.in/archive/the-orkla-india-mtr-foods-ipo,2025-10-30,Capital Markets,The Orkla India (MTR Foods) IPO
https://finshots.in/archive/what-you-need-to-know-about-loans-against-silver-rbi-lending-against-gold-and-silver-collateral-directions-2025,2025-10-29,Policy,What you need to know about loans against silver
https://finshots.in/archive/sebi-wants-mutual-funds-to-stop-chasing-pre-ipo-deals,2025-10-28,Capital Markets,SEBI wants mutual funds to stop chasing pre-IPO deals
https://finshots.in/archive/rbls-ticket-to-the-big-leagues,2025-10-27,Business,RBLâ€™s ticket to the big leagues
https://finshots.in/archive/lab-grown-diamond-price-fall-crash-india-china-russia-conspiracy-happy-elephants-more,2025-10-26,Sunny Side Up,"Lab diamond conspiracy, happy elephants & more..."
https://finshots.in/markets/rbi-breaks-down-the-sme-ipo-hype,2025-10-24,Markets,RBI breaks down the SME IPO hype
https://finshots.in/archive/rbis-report-on-sme-ipos-iex-info-leaks-indias-china-drug-dependence-and-more,2025-10-25,Weekly,"RBIâ€™s report on SME IPOs, IEX info leaks, Indiaâ€™s China drug dependence and moreâ€¦"
https://finshots.in/archive/how-reliant-is-the-indian-pharma-industry-on-china,2025-10-24,Macro,How reliant is the Indian pharma industry on China?
https://finshots.in/archive/whats-up-with-the-new-epfo-rules,2025-10-23,Policy,Whatâ€™s up with the new EPFO rules?
https://finshots.in/archive/can-india-really-grow-at-6-6-like-the-imf-says-world-economic-outlook-october,2025-10-22,Economy,Can India really grow at 6.6% like the IMF says?
https://finshots.in/archive/the-cerc-iex-insider-trading-saga-explained-sebi-interim-order,2025-10-21,Capital Markets,The CERC-IEX insider trading saga explained
https://finshots.in/markets/should-you-just-index-and-chill,2025-10-17,Markets,Should you just 'index and chill'?
https://finshots.in/archive/trash-tournaments-self-healing-tyres-and-more,2025-10-19,Sunny Side Up,"ðŸ³Trash tournaments, self-healing tyres, and more..."
https://finshots.in/archive/index-and-chill-the-fall-of-bira-91-and-more,2025-10-18,Weekly,"Index and chill?, the fall of Bira 91, and moreâ€¦"
https://finshots.in/archive/why-is-everyone-talking-about-the-fall-of-bira-91-b9-beverages,2025-10-17,Business,Why is everyone talking about the fall of Bira 91?
https://finshots.in/archive/why-ford-just-cant-let-go-of-india,2025-10-16,Business,Why Ford just canâ€™t let go of India
https://finshots.in/archive/why-indigos-co-founder-quietly-flew-away,2025-10-15,Business,Why IndiGoâ€™s co-founder quietly flew away
https://finshots.in/archive/why-rbi-is-rewriting-the-liquidity-rules,2025-10-13,Policy,Why RBI is rewriting the liquidity rules
https://finshots.in/archive/gourmet-gucchi-unreadable-prescriptions-and-more,2025-10-12,Sunny Side Up,"ðŸ³Gourmet gucchi, unreadable prescriptions, and more..."
https://finshots.in/archive/the-lg-electronics-ipo-platinums-rise-nobel-prize-in-chemistry-chatrbox-and-more-2,2025-10-11,Weekly,"The LG Electronics IPO, Platinumâ€™s rise, Nobel Prize in Chemistry, Chtrbox and moreâ€¦"
https://finshots.in/markets/an-influencer-marketing-company-on-the-bourses,2025-10-10,Markets,An influencer marketing company on the bourses!
https://finshots.in/archive/why-the-nobel-prize-in-chemistry-went-to-kitagawa-robson-and-yaghi,2025-10-10,A bit of Everything,"Why the Nobel Prize in Chemistry went to Kitagawa, Robson and Yaghi"
https://finshots.in/archive/could-tempered-glass-be-indias-next-billion-dollar-market,2025-09-10,Business,Could tempered glass be Indiaâ€™s next billion-dollar market?
https://finshots.in/archive/why-bengaluru-has-the-most-expensive-metro-namma-metro-bmrcl-first-fare-fixation-committee-report,2025-09-18,Policy,Why Bengaluru has the most expensive metro
https://finshots.in/archive/the-100-000-h1-b-visa-shock,2025-09-23,Macro,"The $100,000 H1-B visa shock"
https://finshots.in/archive/gold-is-cool-but-what-about-platinum,2025-10-09,Macro,"Gold is cool, but what about Platinum?"
https://finshots.in/archive/understanding-confidential-ipo-india-sebi-pre-filing-drhp-us-sec-jobs-act,2025-10-08,Capital Markets,Understanding confidential IPOs
https://finshots.in/archive/the-lg-electronics-india-ipo,2025-10-07,Capital Markets,The LG Electronics India IPO
https://finshots.in/archive/why-uk-manufacturing-couldnt-afford-a-jlr-on-crutches-jaguar-land-rover-cyber-attack-scattered-spider-lapsus-shinyhunters,2025-10-06,Business,Why UK manufacturing couldnâ€™t afford a JLR on crutches
https://finshots.in/archive/isabgol-problems-fat-bear-week-and-more-2,2025-10-05,Sunny Side Up,"ðŸ³Isabgol problems, Fat Bear Week, and more..."
https://finshots.in/archive/the-tata-capital-ipo-india-private-gold-mining-french-fry-powerhouse-potato-exports-smbc-yes-bank-kotak-mahindra-bank,2025-10-04,Weekly,"The Tata Capital IPO, Indiaâ€™s gold rush, and moreâ€¦."
https://finshots.in/markets/the-tata-capital-ipo-explained,2025-10-03,Markets,The Tata Capital IPO explained
https://finshots.in/archive/why-did-smbc-choose-yes-bank-over-kotak-mahindra-bank,2025-10-03,Business,Why did SMBC choose Yes Bank over Kotak Mahindra Bank?
https://finshots.in/archive/how-india-quietly-became-a-french-fries-powerhouse-2-big-fry-belgium-netherlands-europe-mcdonalds,2025-09-30,Business,How India quietly became a French fry powerhouse
https://finshots.in/archive/the-gold-rush-begins-at-home,2025-09-29,Economy,The gold rush begins at home
https://finshots.in/archive/lying-mirrors-pigeons-ai-and-more,2025-09-28,Sunny Side Up,"Lying mirrors, pigeons & AI, and moreâ€¦"
https://finshots.in/archive/tccs-bet-on-pepperfry-trump-dislikes-quarterly-results-nvidias-intel-gamble-more,2025-09-27,Weekly,"TCCâ€™s bet on Pepperfry, Trump dislikes quarterly results, Nvidiaâ€™s Intel gamble & moreâ€¦"
https://finshots.in/markets/why-a-realty-company-tcc-concept-is-taking-over-pepperfry-online-furniture-urban-ladder-wooden-street-ikea,2025-09-26,Markets,Why a realty company is taking over Pepperfry
https://finshots.in/archive/10-of-kutch-for-green-energy-and-data-centres-development-reliance-adani-solar-land,2025-09-26,Economy,10% of Kutch for green energy and data centres = development?
https://finshots.in/archive/us-president-donald-trump-dislikes-quarterly-results-now-sec-securities-and-exchange-commission-quarterly-earnings-guidance,2025-09-25,Capital Markets,President Trump dislikes quarterly results now?
https://finshots.in/archive/why-foreign-banks-are-selling-their-retail-business-in-india,2025-09-11,Business,Why foreign banks are selling their retail business in India
https://finshots.in/archive/the-intel-nvidia-saga,2025-09-24,Business,The Intelâ€“Nvidia saga
https://finshots.in/archive/the-anand-rathi-share-and-stock-brokers-ipo-explained-2,2025-09-22,Capital Markets,The Anand Rathi Share and Stock Brokers IPO explained
https://finshots.in/archive/ctrl-c-ctrl-v-polo-a-nobel-for-smelly-research-and-more,2025-09-21,Sunny Side Up,"Ctrl+C, Ctrl+V Polo, a Nobel for smelly research and more..."
https://finshots.in/archive/saatvik-green-energy-ipo-balaji-wafers-stake-sale-bengalurus-pricey-metro-and-more,2025-09-20,Weekly,"Saatvik Green Energy IPO, Balaji Wafersâ€™ stake sale, Bengaluruâ€™s pricey metro and moreâ€¦"
https://finshots.in/markets/the-saatvik-green-energy-ipo,2025-09-19,Markets,The Saatvik Green Energy IPO
https://finshots.in/archive/fmcg-giants-want-some-chips-at-balaji-wafers,2025-09-19,Business,FMCG giants want some chips at Balaji Wafers
https://finshots.in/infographic/gst-2-0-rate-cuts,2025-09-07,infographic,GST 2.0 Rate Cuts
https://finshots.in/infographic/how-emami-makes-money,2025-08-20,infographic,How Emami Makes Money
https://finshots.in/infographic/how-itc-makes-money,2025-08-21,infographic,How ITC Makes Money
https://finshots.in/infographic/city-wise-luxury-real-estate-sale-2,2025-08-31,infographic,City-Wise Luxury Real Estate Sale
https://finshots.in/infographic/state-wise-measure-of-middle-class-in-india,2025-08-28,infographic,State-Wise Measure of Middle Class in India
https://finshots.in/infographic/us-revenue-share-of-indian-pharma-companies,2025-08-13,infographic,US Revenue Share of Indian Pharma Companies
https://finshots.in/infographic/paint-market-share-in-india,2025-08-20,infographic,Paint Market Share in India
https://finshots.in/infographic/indias-top-hospitals-run-by-pe-firms,2025-08-05,infographic,India's Top Hospitals Run by PE Firms
https://finshots.in/infographic/russian-oil-exports,2025-07-08,infographic,Russian Oil Exports
https://finshots.in/infographic/top-exporter-of-smartphones-to-usa,2025-07-22,infographic,Top exporters of smartphones to the US
https://finshots.in/infographic/tesla-model-y-india-vs-the-world,2025-08-01,infographic,Tesla Model Y - India Vs The World
https://finshots.in/archive/why-is-amazon-late-to-the-quick-commerce-party-india-amazon-now-bengaluru-delhi-mumbai-zomato-blinkit-swiggy-instamart-zepto,2025-09-17,Business,Why is Amazon late to the quick commerce party?
https://finshots.in/archive/why-india-needs-a-coin-replacement-policy-2,2025-09-16,Policy,Why India needs a coin replacement policy
https://finshots.in/archive/are-buybacks-these-days-just-kicking-the-can-down-the-road,2025-09-15,Capital Markets,Are buybacks these days just kicking the can down the road?
https://finshots.in/archive/social-media-trading-a-gi-for-kulcha-and-more,2025-09-14,Sunny Side Up,"Social media trading?, a GI for kulcha and more..."
https://finshots.in/markets/whats-driving-the-prime-focus-re-run,2025-09-12,Markets,Whatâ€™s driving the Prime Focus re-run?
https://finshots.in/archive/prime-focus-in-focus-the-urban-company-ipo-rubber-tempered-glass-india-foreign-banks-sell-commonwealth-games-2030-bid,2025-09-13,Weekly,"Prime Focus in focus, the Urban Company IPO and more..."
https://finshots.in/archive/india-commonwealth-games-bid-cwg-2030-nigeria-ahmedabad-gujarat-glasgow,2025-09-12,Economy,Indiaâ€™s Commonwealth Games gamble
https://finshots.in/archive/the-urban-company-ipo-explained-urban-clap-ipo-uc-ipo,2025-09-09,Capital Markets,The Urban Company IPO explained
https://finshots.in/archive/the-worlds-running-out-of-natural-rubber-how-can-india-solve-this,2025-09-08,Macro,The worldâ€™s running out of natural rubber. How can India solve this?
https://finshots.in/archive/jammed-planes-why-us-likes-corks-and-more,2025-09-07,Sunny Side Up,"Jammed planes, why US likes corks and more..."
https://finshots.in/archive/easemytrips-ups-and-downs-gold-treasuries-mahindras-suv-rise-and-more,2025-09-06,Weekly,"EaseMyTripâ€™s ups and downs, Gold > Treasuries, Mahindraâ€™s SUV rise and moreâ€¦"
https://finshots.in/markets/whats-going-on-at-easemytrip-emt-nishant-pitti-prashant-pitti-rikant-pitti,2025-09-05,Markets,What's going on at EaseMyTrip?
https://finshots.in/archive/trump-media-wants-to-corner-a-cryptocurrency-called-cronos,2025-09-05,Macro,Trump Media wants to corner a cryptocurrency called Cronos!
https://finshots.in/archive/kraft-heinz-wants-to-press-undo-merger-split-warren-buffett-berkshire-hathaway-3g-capital-cheese-ketchup,2025-09-04,Business,Kraft Heinz wants to press 'undo'
https://finshots.in/archive/what-gst-2-0-should-promise,2025-07-14,Policy,What GST 2.0 should promise
https://finshots.in/archive/gold-is-the-new-treasury,2025-09-03,Macro,Gold is the new treasury?
https://finshots.in/archive/why-cancer-care-is-becoming-private-hospitals-biggest-driver,2025-09-02,Business,Why cancer care is becoming private hospitalsâ€™ biggest driver
https://finshots.in/archive/how-mahindra-became-indias-2nd-biggest-carmaker,2025-09-01,Business,How Mahindra became Indiaâ€™s 2nd biggest carmaker
https://finshots.in/archive/sebi-has-an-algo-trading-plan-for-retail-investors,2024-12-19,Capital Markets,SEBI has an algo trading plan for retail investors
https://finshots.in/archive/sponge-cities-for-india-car-speed-subscriptions-and-more,2025-08-31,Sunny Side Up,"Sponge cities for India, car speed subscriptions and moreâ€¦"
